/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: D:\Material\New_Pro\Paper5-6_ANCF\Ansys Model\IBeam_files\dp0\SYS-32\DM\SYS-32.agdb
/title,IBeam--Static Structural (N5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Material\New_Pro\Paper5-6_ANCF\Ansys Model\_ProjectScratch\Scr6F0E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Material\New_Pro\Paper5-6_ANCF\Ansys Model\IBeam_files\dp0\SYS-32\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Material\New_Pro\Paper5-6_ANCF\Ansys Model\IBeam_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,799
(1i9,3e20.9e3)
        1    -8.000000000E-02    -4.000000000E-02     0.000000000E+00
        2    -8.000000000E-02     4.000000000E-02     0.000000000E+00
        3    -8.000000000E-02    -4.000000000E-02     2.000000000E+00
        4    -8.000000000E-02    -4.000000000E-02     1.600000000E+00
        5    -8.000000000E-02    -4.000000000E-02     1.200000000E+00
        6    -8.000000000E-02    -4.000000000E-02     7.902350879E-01
        7    -8.000000000E-02    -4.000000000E-02     3.992090204E-01
        8    -8.000000000E-02     4.000000000E-02     2.000000000E+00
        9    -8.000000000E-02     4.000000000E-02     1.600000000E+00
       10    -8.000000000E-02     4.000000000E-02     1.200000000E+00
       11    -8.000000000E-02     4.000000000E-02     8.177737473E-01
       12    -8.000000000E-02     4.000000000E-02     4.588800000E-01
       13     8.000000000E-02     4.000000000E-02     0.000000000E+00
       14     8.000000000E-02     4.000000000E-02     2.000000000E+00
       15     8.000000000E-02     4.000000000E-02     1.600000000E+00
       16     8.000000000E-02     4.000000000E-02     1.175037559E+00
       17     8.000000000E-02     4.000000000E-02     8.000000000E-01
       18     8.000000000E-02     4.000000000E-02     4.000000000E-01
       19     8.000000000E-02    -4.000000000E-02     0.000000000E+00
       20     8.000000000E-02    -4.000000000E-02     2.000000000E+00
       21     8.000000000E-02    -4.000000000E-02     1.602631282E+00
       22     8.000000000E-02    -4.000000000E-02     1.232000000E+00
       23     8.000000000E-02    -4.000000000E-02     8.000000000E-01
       24     8.000000000E-02    -4.000000000E-02     4.000000000E-01
       25    -7.000000000E-02    -3.000000000E-02     0.000000000E+00
       26    -7.000000000E-02     3.000000000E-02     0.000000000E+00
       27    -7.000000000E-02     3.000000000E-02     2.000000000E+00
       28    -7.000000000E-02     3.000000000E-02     1.600000000E+00
       29    -7.000000000E-02     3.000000000E-02     1.220625464E+00
       30    -7.000000000E-02     3.000000000E-02     8.000000000E-01
       31    -7.000000000E-02     3.000000000E-02     4.222000876E-01
       32    -7.000000000E-02    -3.000000000E-02     2.000000000E+00
       33    -7.000000000E-02    -3.000000000E-02     1.548722063E+00
       34    -7.000000000E-02    -3.000000000E-02     1.153255613E+00
       35    -7.000000000E-02    -3.000000000E-02     8.227272727E-01
       36    -7.000000000E-02    -3.000000000E-02     4.000000000E-01
       37     7.000000000E-02    -3.000000000E-02     0.000000000E+00
       38     7.000000000E-02    -3.000000000E-02     2.000000000E+00
       39     7.000000000E-02    -3.000000000E-02     1.626659653E+00
       40     7.000000000E-02    -3.000000000E-02     1.226357848E+00
       41     7.000000000E-02    -3.000000000E-02     8.086780202E-01
       42     7.000000000E-02    -3.000000000E-02     4.000000000E-01
       43     7.000000000E-02     3.000000000E-02     0.000000000E+00
       44     7.000000000E-02     3.000000000E-02     2.000000000E+00
       45     7.000000000E-02     3.000000000E-02     1.593955698E+00
       46     7.000000000E-02     3.000000000E-02     1.151572167E+00
       47     7.000000000E-02     3.000000000E-02     8.225170244E-01
       48     7.000000000E-02     3.000000000E-02     4.000000000E-01
       49    -8.000000000E-02    -2.855491937E-02     2.000000000E+00
       50    -8.000000000E-02     2.812500000E-02     2.000000000E+00
       51     8.000000000E-02     2.666666667E-02     2.000000000E+00
       52     8.000000000E-02    -2.812500000E-02     2.000000000E+00
       53     8.000000000E-02    -3.000000000E-02     0.000000000E+00
       54     8.000000000E-02     2.666666667E-02     0.000000000E+00
       55    -8.000000000E-02    -4.000000000E-02     1.800000000E+00
       56    -8.000000000E-02    -4.000000000E-02     1.927297935E+00
       57    -8.000000000E-02    -4.000000000E-02     1.400000000E+00
       58    -8.000000000E-02    -4.000000000E-02     1.000000000E+00
       59    -8.000000000E-02    -4.000000000E-02     5.760563772E-01
       60    -8.000000000E-02    -4.000000000E-02     2.000000000E-01
       61    -8.000000000E-02    -4.000000000E-02     1.000000000E-01
       62    -8.000000000E-02     4.000000000E-02     1.800000000E+00
       63    -8.000000000E-02     4.000000000E-02     1.914213561E+00
       64    -8.000000000E-02     4.000000000E-02     1.400000000E+00
       65    -8.000000000E-02     4.000000000E-02     1.000000000E+00
       66    -8.000000000E-02     4.000000000E-02     6.409574083E-01
       67    -8.000000000E-02     4.000000000E-02     2.889368251E-01
       68    -8.000000000E-02     4.000000000E-02     1.000000000E-01
       69     0.000000000E+00     4.000000000E-02     0.000000000E+00
       70     4.000000000E-02     4.000000000E-02     0.000000000E+00
       71    -4.750000000E-02     4.000000000E-02     0.000000000E+00
       72     0.000000000E+00     4.000000000E-02     2.000000000E+00
       73     4.000000000E-02     4.000000000E-02     2.000000000E+00
       74    -4.300000000E-02     4.000000000E-02     2.000000000E+00
       75     8.000000000E-02     4.000000000E-02     1.742565396E+00
       76     8.000000000E-02     4.000000000E-02     1.900000000E+00
       77     8.000000000E-02     4.000000000E-02     1.400000000E+00
       78     8.000000000E-02     4.000000000E-02     9.677194665E-01
       79     8.000000000E-02     4.000000000E-02     6.000000000E-01
       80     8.000000000E-02     4.000000000E-02     2.000000000E-01
       81     8.000000000E-02     4.000000000E-02     1.000000000E-01
       82     8.000000000E-02    -4.000000000E-02     1.800000000E+00
       83     8.000000000E-02    -4.000000000E-02     1.920963040E+00
       84     8.000000000E-02    -4.000000000E-02     1.436762488E+00
       85     8.000000000E-02    -4.000000000E-02     1.000000000E+00
       86     8.000000000E-02    -4.000000000E-02     6.000000000E-01
       87     8.000000000E-02    -4.000000000E-02     2.320000000E-01
       88     8.000000000E-02    -4.000000000E-02     8.061224490E-02
       89    -7.000000000E-02     0.000000000E+00     0.000000000E+00
       90    -7.000000000E-02     3.000000000E-02     1.800000000E+00
       91    -7.000000000E-02     3.000000000E-02     1.400000000E+00
       92    -7.000000000E-02     3.000000000E-02     1.048666667E+00
       93    -7.000000000E-02     3.000000000E-02     6.000000000E-01
       94    -7.000000000E-02     3.000000000E-02     2.211837502E-01
       95    -7.000000000E-02     3.000000000E-02     1.000000000E-01
       96    -7.000000000E-02     0.000000000E+00     2.000000000E+00
       97    -7.000000000E-02    -3.000000000E-02     1.706119561E+00
       98    -7.000000000E-02    -3.000000000E-02     1.908765793E+00
       99    -7.000000000E-02    -3.000000000E-02     1.328909150E+00
      100    -7.000000000E-02    -3.000000000E-02     9.680000000E-01
      101    -7.000000000E-02    -3.000000000E-02     6.000000000E-01
      102    -7.000000000E-02    -3.000000000E-02     2.061371605E-01
      103    -7.000000000E-02    -3.000000000E-02     7.892821464E-02
      104     0.000000000E+00    -3.000000000E-02     0.000000000E+00
      105     0.000000000E+00    -3.000000000E-02     2.000000000E+00
      106     7.000000000E-02    -3.000000000E-02     1.800000000E+00
      107     7.000000000E-02    -3.000000000E-02     1.428944097E+00
      108     7.000000000E-02    -3.000000000E-02     1.028378859E+00
      109     7.000000000E-02    -3.000000000E-02     6.000000000E-01
      110     7.000000000E-02    -3.000000000E-02     2.320000000E-01
      111     7.000000000E-02     0.000000000E+00     0.000000000E+00
      112     7.000000000E-02     0.000000000E+00     2.000000000E+00
      113     7.000000000E-02     3.000000000E-02     1.752808603E+00
      114     7.000000000E-02     3.000000000E-02     1.900000000E+00
      115     7.000000000E-02     3.000000000E-02     1.378969294E+00
      116     7.000000000E-02     3.000000000E-02     1.000000000E+00
      117     7.000000000E-02     3.000000000E-02     6.000000000E-01
      118     7.000000000E-02     3.000000000E-02     2.000000000E-01
      119     7.000000000E-02     3.000000000E-02     1.000000000E-01
      120     0.000000000E+00     3.000000000E-02     0.000000000E+00
      121     0.000000000E+00     3.000000000E-02     2.000000000E+00
      122     0.000000000E+00    -4.000000000E-02     0.000000000E+00
      123    -4.000000000E-02    -4.000000000E-02     0.000000000E+00
      124     4.000000000E-02    -4.000000000E-02     0.000000000E+00
      125     0.000000000E+00    -4.000000000E-02     2.000000000E+00
      126    -4.750000000E-02    -4.000000000E-02     2.000000000E+00
      127     4.300000000E-02    -4.000000000E-02     2.000000000E+00
      128    -8.000000000E-02    -3.469446952E-18     2.000000000E+00
      129     8.000000000E-02    -3.469446952E-18     2.000000000E+00
      130    -8.000000000E-02    -3.469446952E-18     0.000000000E+00
      131     8.000000000E-02    -3.469446952E-18     0.000000000E+00
      132    -8.000000000E-02     0.000000000E+00     7.000000000E-01
      133     0.000000000E+00    -4.000000000E-02     1.300000000E+00
      134    -7.500000000E-02    -3.500000000E-02     0.000000000E+00
      135    -8.000000000E-02    -4.000000000E-02     5.000000000E-02
      136    -6.000000000E-02    -4.000000000E-02     0.000000000E+00
      137    -8.000000000E-02    -2.000000000E-02     0.000000000E+00
      138    -7.485857864E-02     3.500000000E-02     0.000000000E+00
      139    -8.000000000E-02     4.000000000E-02     5.000000000E-02
      140    -6.375000000E-02     4.000000000E-02     0.000000000E+00
      141    -8.000000000E-02     2.000000000E-02     0.000000000E+00
      142    -7.485857864E-02    -3.500000000E-02     2.000000000E+00
      143    -8.000000000E-02    -3.427745968E-02     2.000000000E+00
      144    -8.000000000E-02    -4.000000000E-02     1.963648968E+00
      145    -6.375000000E-02    -4.000000000E-02     2.000000000E+00
      146    -8.000000000E-02     0.000000000E+00     1.600000000E+00
      147     0.000000000E+00    -4.000000000E-02     1.601315641E+00
      148    -7.500000000E-02    -3.500000000E-02     1.574361031E+00
      149    -5.000000000E-03    -3.500000000E-02     1.613329826E+00
      150    -8.000000000E-02    -4.000000000E-02     1.700000000E+00
      151    -8.000000000E-02    -4.000000000E-02     1.500000000E+00
      152    -8.000000000E-02     0.000000000E+00     1.700000000E+00
      153     0.000000000E+00    -4.000000000E-02     1.700000000E+00
      154    -7.500000000E-02    -3.500000000E-02     1.653059781E+00
      155    -5.000000000E-03    -3.500000000E-02     1.700000000E+00
      156    -5.000000000E-03    -3.500000000E-02     1.514472048E+00
      157    -8.000000000E-02     0.000000000E+00     1.200000000E+00
      158     0.000000000E+00    -4.000000000E-02     1.216000000E+00
